create table users(
	username varchar(50) not null primary key,
	password varchar(50) not null,
	enabled boolean not null
);

create table authorities (
	username varchar(50) not null,
	authority varchar(50) not null,
	constraint fk_authorities_users foreign key(username) references users(username)
);

create unique index ix_auth_username on authorities (username,authority);

INSERT INTO `bondsonly`.`users`
(`username`,
`password`,
`enabled`)
VALUES
('admin',
123,
TRUE);



INSERT INTO `bondsonly`.`authorities`
(`username`,
`authority`)
VALUES
('admin' ,
'ROLE_USER');




insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (2, 'Movies', 1986, 10358, 'Teal', 42, 'Avaliable', 'Mitsubishi', 'Pajero');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (21, 'Automotive', 1991, 7896, 'Green', 67, 'Avaliable', 'Pontiac', 'Firebird');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (22, 'Clothing', 1996, 9111, 'Fuscia', 38, 'Avaliable', 'Audi', 'A4');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (23, 'Outdoors', 2001, 6930, 'Khaki', 98, 'Avaliable', 'Lexus', 'LS');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (24, 'Beauty', 2010, 13258, 'Orange', 44, 'Avaliable', 'Pontiac', 'G3');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (25, 'Health', 1992, 10241, 'Mauv', 69, 'Avaliable', 'Ford', 'F250');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (26, 'Computers', 2000, 4434, 'Violet', 31, 'Avaliable', 'Oldsmobile', 'Silhouette');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (27, 'Home', 1998, 16140, 'Mauv', 47, 'Avaliable', 'Nissan', 'Pathfinder');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (28, 'Grocery', 2011, 18524, 'Green', 59, 'Avaliable', 'Ford', 'Ranger');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (29, 'Kids', 1992, 15044, 'Violet', 78, 'Avaliable', 'Mercury', 'Topaz');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (30, 'Garden', 1987, 4055, 'Indigo', 78, 'Avaliable', 'Porsche', '911');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (31, 'Baby', 2005, 6900, 'Indigo', 69, 'Avaliable', 'Audi', 'A8');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (32, 'Clothing', 2011, 9055, 'Purple', 30, 'Avaliable', 'Dodge', 'Durango');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (33, 'Industrial', 2007, 13889, 'Goldenrod', 43, 'Avaliable', 'Infiniti', 'G35');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (34, 'Kids', 1998, 7805, 'Maroon', 84, 'Avaliable', 'GMC', 'Sonoma');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (35, 'Beauty', 2003, 19888, 'Indigo', 5, 'Avaliable', 'Hummer', 'H1');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (36, 'Garden', 2010, 4613, 'Aquamarine', 82, 'Avaliable', 'Lexus', 'IS F');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (37, 'Electronics', 1993, 5121, 'Crimson', 3, 'Avaliable', 'Hyundai', 'Excel');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (38, 'Electronics', 2009, 18257, 'Blue', 32, 'Avaliable', 'Dodge', 'Ram 1500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (39, 'Music', 1990, 3017, 'Teal', 56, 'Avaliable', 'Subaru', 'Loyale');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (40, 'Computers', 2002, 9403, 'Mauv', 40, 'Avaliable', 'Mercedes-Benz', 'E-Class');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (41, 'Computers', 1985, 7817, 'Green', 58, 'Avaliable', 'Honda', 'Civic');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (42, 'Grocery', 2012, 5190, 'Violet', 45, 'Avaliable', 'MINI', 'Cooper');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (43, 'Home', 2005, 7395, 'Indigo', 61, 'Avaliable', 'BMW', '530');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (44, 'Jewelery', 2012, 16798, 'Fuscia', 8, 'Avaliable', 'Scion', 'tC');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (45, 'Sports', 2011, 14333, 'Yellow', 87, 'Avaliable', 'Aston Martin', 'V12 Vantage');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (46, 'Computers', 2004, 2394, 'Pink', 16, 'Avaliable', 'Dodge', 'Ram 1500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (47, 'Clothing', 2006, 11963, 'Goldenrod', 66, 'Avaliable', 'Subaru', 'Impreza');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (48, 'Jewelery', 2006, 19422, 'Orange', 59, 'Avaliable', 'Honda', 'Civic Si');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (49, 'Garden', 2012, 1466, 'Orange', 28, 'Avaliable', 'Cadillac', 'SRX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (50, 'Toys', 2006, 16971, 'Teal', 38, 'Avaliable', 'Ford', 'Freestar');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (51, 'Beauty', 2012, 11615, 'Green', 11, 'Avaliable', 'Mazda', 'Mazda2');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (52, 'Books', 2005, 9482, 'Purple', 62, 'Avaliable', 'Saab', '9-2X');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (53, 'Kids', 1997, 1394, 'Teal', 81, 'Avaliable', 'Land Rover', 'Range Rover');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (54, 'Beauty', 1999, 19107, 'Goldenrod', 81, 'Avaliable', 'Mitsubishi', '3000GT');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (55, 'Beauty', 2004, 1962, 'Teal', 66, 'Avaliable', 'Ford', 'F150');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (56, 'Outdoors', 1997, 2996, 'Aquamarine', 57, 'Avaliable', 'Buick', 'Century');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (57, 'Health', 1987, 12672, 'Turquoise', 72, 'Avaliable', 'Mercedes-Benz', 'E-Class');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (58, 'Electronics', 2000, 7319, 'Maroon', 75, 'Avaliable', 'GMC', 'Yukon Denali');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (59, 'Automotive', 1995, 11623, 'Mauv', 67, 'Avaliable', 'Mazda', '323');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (60, 'Movies', 1998, 1453, 'Puce', 64, 'Avaliable', 'Chevrolet', 'G-Series 1500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (61, 'Clothing', 2007, 10568, 'Teal', 93, 'Avaliable', 'Hyundai', 'Tiburon');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (62, 'Kids', 1990, 16248, 'Puce', 8, 'Avaliable', 'Mazda', 'Familia');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (63, 'Health', 2007, 14767, 'Violet', 41, 'Avaliable', 'Chrysler', 'Pacifica');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (64, 'Jewelery', 2005, 2041, 'Maroon', 29, 'Avaliable', 'Chevrolet', 'Cobalt');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (65, 'Toys', 2003, 4318, 'Violet', 12, 'Avaliable', 'Lincoln', 'LS');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (66, 'Kids', 2013, 19712, 'Fuscia', 11, 'Avaliable', 'Volvo', 'S60');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (67, 'Kids', 2006, 16258, 'Crimson', 61, 'Avaliable', 'Mazda', 'MX-5');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (68, 'Books', 1997, 6065, 'Violet', 37, 'Avaliable', 'Infiniti', 'I');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (69, 'Home', 2008, 14366, 'Mauv', 100, 'Avaliable', 'Hummer', 'H3');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (70, 'Toys', 1998, 6265, 'Aquamarine', 24, 'Avaliable', 'Hyundai', 'Elantra');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (71, 'Music', 2000, 17369, 'Pink', 82, 'Avaliable', 'BMW', 'M');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (72, 'Garden', 1986, 7642, 'Purple', 75, 'Avaliable', 'Ford', 'Taurus');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (73, 'Tools', 1997, 5695, 'Crimson', 45, 'Avaliable', 'Toyota', 'Tacoma');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (74, 'Industrial', 1969, 12727, 'Goldenrod', 3, 'Avaliable', 'Pontiac', 'GTO');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (75, 'Shoes', 2003, 7375, 'Yellow', 22, 'Avaliable', 'Lexus', 'LS');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (76, 'Computers', 2000, 12535, 'Khaki', 94, 'Avaliable', 'GMC', 'Sierra 2500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (77, 'Shoes', 2012, 2230, 'Goldenrod', 33, 'Avaliable', 'Hyundai', 'Accent');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (78, 'Sports', 2009, 2472, 'Blue', 73, 'Avaliable', 'Volvo', 'S40');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (79, 'Music', 1992, 16693, 'Crimson', 49, 'Avaliable', 'Cadillac', 'Allante');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (80, 'Automotive', 1989, 11765, 'Aquamarine', 79, 'Avaliable', 'Pontiac', 'Grand Prix');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (81, 'Baby', 1993, 15929, 'Maroon', 85, 'Avaliable', 'Mazda', 'Navajo');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (82, 'Electronics', 1990, 8605, 'Fuscia', 25, 'Avaliable', 'Honda', 'Accord');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (83, 'Movies', 1963, 4677, 'Indigo', 76, 'Avaliable', 'Chevrolet', 'Corvair 500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (84, 'Games', 2011, 12952, 'Fuscia', 75, 'Avaliable', 'GMC', 'Savana 3500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (85, 'Home', 2003, 4306, 'Violet', 43, 'Avaliable', 'Kia', 'Spectra');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (86, 'Tools', 2006, 12891, 'Crimson', 46, 'Avaliable', 'Chevrolet', 'Equinox');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (87, 'Jewelery', 1993, 10680, 'Orange', 32, 'Avaliable', 'Chrysler', 'New Yorker');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (88, 'Movies', 1992, 12162, 'Violet', 91, 'Avaliable', 'Isuzu', 'Trooper');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (89, 'Beauty', 1995, 10664, 'Purple', 77, 'Avaliable', 'Audi', 'Cabriolet');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (90, 'Books', 2001, 11823, 'Purple', 75, 'Avaliable', 'Ford', 'Focus');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (91, 'Computers', 1994, 6616, 'Mauv', 90, 'Avaliable', 'Saturn', 'S-Series');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (92, 'Toys', 2001, 11963, 'Crimson', 36, 'Avaliable', 'Chevrolet', 'S10');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (93, 'Games', 2008, 13966, 'Aquamarine', 40, 'Avaliable', 'Jeep', 'Wrangler');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (94, 'Toys', 2001, 15341, 'Maroon', 4, 'Avaliable', 'Cadillac', 'DeVille');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (95, 'Music', 1992, 8165, 'Green', 15, 'Avaliable', 'Ford', 'F150');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (96, 'Health', 1990, 6203, 'Orange', 46, 'Avaliable', 'Ford', 'Escort');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (97, 'Health', 2004, 4526, 'Maroon', 22, 'Avaliable', 'GMC', 'Envoy XUV');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (98, 'Home', 2010, 9423, 'Goldenrod', 48, 'Avaliable', 'Ford', 'Escape');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (99, 'Health', 2010, 5352, 'Puce', 21, 'Avaliable', 'Scion', 'xD');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (100, 'Books', 2008, 15297, 'Orange', 55, 'Avaliable', 'Hummer', 'H3');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (101, 'Grocery', 2001, 1761, 'Goldenrod', 92, 'Avaliable', 'GMC', 'Savana 3500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (102, 'Home', 2006, 15346, 'Green', 78, 'Avaliable', 'Cadillac', 'DTS');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (103, 'Electronics', 2004, 9100, 'Pink', 15, 'Avaliable', 'Volvo', 'XC70');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (104, 'Electronics', 1986, 9934, 'Turquoise', 32, 'Avaliable', 'Pontiac', '6000');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (105, 'Jewelery', 2010, 13061, 'Red', 74, 'Avaliable', 'Chevrolet', 'Traverse');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (106, 'Books', 1997, 13292, 'Orange', 33, 'Avaliable', 'Oldsmobile', '88');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (107, 'Shoes', 2010, 4748, 'Maroon', 53, 'Avaliable', 'Aston Martin', 'Rapide');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (108, 'Books', 2006, 8585, 'Red', 80, 'Avaliable', 'Lotus', 'Elise');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (109, 'Home', 1997, 13654, 'Puce', 54, 'Avaliable', 'Plymouth', 'Grand Voyager');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (110, 'Industrial', 1995, 15324, 'Fuscia', 90, 'Avaliable', 'Chevrolet', 'Cavalier');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (111, 'Games', 1984, 11854, 'Puce', 2, 'Avaliable', 'Honda', 'Accord');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (112, 'Tools', 2002, 17437, 'Puce', 93, 'Avaliable', 'Cadillac', 'Escalade');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (113, 'Automotive', 1985, 8428, 'Indigo', 25, 'Avaliable', 'Volkswagen', 'Jetta');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (114, 'Home', 2010, 3741, 'Red', 74, 'Avaliable', 'Dodge', 'Caliber');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (115, 'Grocery', 2005, 10320, 'Purple', 98, 'Avaliable', 'Cadillac', 'DeVille');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (116, 'Shoes', 2008, 17667, 'Pink', 70, 'Avaliable', 'Chrysler', 'Sebring');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (117, 'Music', 2008, 3862, 'Indigo', 21, 'Avaliable', 'Kia', 'Rio');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (118, 'Outdoors', 1993, 16286, 'Pink', 19, 'Avaliable', 'Dodge', 'D250');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (119, 'Garden', 2003, 8528, 'Khaki', 57, 'Avaliable', 'Lotus', 'Esprit');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (120, 'Beauty', 2008, 19217, 'Mauv', 59, 'Avaliable', 'Lincoln', 'Town Car');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (121, 'Garden', 2002, 13130, 'Fuscia', 48, 'Avaliable', 'Mazda', 'Millenia');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (122, 'Toys', 2002, 5131, 'Indigo', 2, 'Avaliable', 'Dodge', 'Grand Caravan');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (123, 'Garden', 2005, 9834, 'Blue', 100, 'Avaliable', 'Rolls-Royce', 'Phantom');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (124, 'Baby', 1992, 8928, 'Teal', 53, 'Avaliable', 'BMW', '5 Series');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (125, 'Jewelery', 1999, 11624, 'Orange', 12, 'Avaliable', 'Acura', 'TL');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (126, 'Toys', 2010, 8654, 'Teal', 9, 'Avaliable', 'Infiniti', 'QX56');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (127, 'Computers', 1992, 18715, 'Khaki', 57, 'Avaliable', 'GMC', '3500 Club Coupe');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (128, 'Health', 2001, 1444, 'Goldenrod', 45, 'Avaliable', 'BMW', '3 Series');
